bbc.381790	1
bbc.381790	2
bbc.381790	3
bbc.381790	4
bbc.381790	5
bbc.381790	6
bbc.381790	7
bbc.381790	8
bbc.381790	9
bbc.381790	10
bbc.381790	11
bbc.381790	12
bbc.381790	13
bbc.381790	14
bbc.381790	15
bbc.381790	16
rt.com.91337	1
rt.com.91337	2
rt.com.91337	3
rt.com.91337	4
rt.com.91337	5
rt.com.91337	6
nytimes.184853	1
nytimes.184853	2
nytimes.184853	3
nytimes.184853	4
nytimes.184853	5
nytimes.184853	6
nytimes.184853	7
nytimes.184853	8
nytimes.184853	9
nytimes.184853	10
nytimes.184853	11
nytimes.184853	12
nytimes.184853	13
nytimes.184853	14
nytimes.184853	15
nytimes.184853	16
nytimes.184853	17
nytimes.184853	18
nytimes.184853	19
nytimes.184853	20
nytimes.184853	21
upi.176266	1
upi.176266	2
upi.176266	3
upi.176266	4
upi.176266	5
upi.176266	6
upi.176266	7
upi.176266	8
upi.176266	9
upi.176266	10
upi.176266	11
upi.176266	12
upi.176266	13
upi.176266	14
guardian.221754	1
guardian.221754	2
guardian.221754	3
guardian.221754	4
guardian.221754	5
guardian.221754	6
guardian.221754	7
guardian.221754	8
guardian.221754	9
guardian.221754	10
guardian.221754	11
guardian.221754	12
guardian.221754	13
guardian.221754	14
guardian.221754	15
guardian.221754	16
guardian.221754	17
guardian.221754	18
dailymail.co.uk.298595	1
dailymail.co.uk.298595	2
dailymail.co.uk.298595	3
dailymail.co.uk.298595	4
dailymail.co.uk.298595	5
dailymail.co.uk.298595	6
dailymail.co.uk.298595	7
dailymail.co.uk.298595	8
dailymail.co.uk.298595	9
dailymail.co.uk.298595	10
dailymail.co.uk.298595	11
dailymail.co.uk.298595	12
dailymail.co.uk.298595	13
dailymail.co.uk.298595	14
dailymail.co.uk.298595	15
dailymail.co.uk.298595	16
dailymail.co.uk.298595	17
dailymail.co.uk.298595	18
dailymail.co.uk.298595	19
dailymail.co.uk.298595	20
dailymail.co.uk.298595	21
cnbc.com.6790	1
cnbc.com.6790	2
cnbc.com.6790	3
cnbc.com.6790	4
cnbc.com.6790	5
cnbc.com.6790	6
cnbc.com.6790	7
cnbc.com.6790	8
cnbc.com.6790	9
cnbc.com.6790	10
cnbc.com.6790	11
cnbc.com.6790	12
cnbc.com.6790	13
cnbc.com.6790	14
cnbc.com.6790	15
cnbc.com.6790	16
cnbc.com.6790	17
nytimes.184837	1
nytimes.184837	2
nytimes.184837	3
nytimes.184837	4
nytimes.184837	5
nytimes.184837	6
nytimes.184837	7
nytimes.184837	8
nytimes.184837	9
nytimes.184837	10
nytimes.184837	11
nytimes.184837	12
nytimes.184837	13
nytimes.184837	14
nytimes.184837	15
nytimes.184837	16
upi.176249	1
upi.176249	2
upi.176249	3
upi.176249	4
upi.176249	5
upi.176249	6
upi.176249	7
upi.176249	8
upi.176249	9
upi.176249	10
upi.176249	11
upi.176249	12
upi.176249	13
upi.176249	14
upi.176249	15
euronews-en.153835	1
euronews-en.153835	2
euronews-en.153835	3
euronews-en.153835	4
dailymail.co.uk.298732	1
dailymail.co.uk.298732	2
dailymail.co.uk.298732	3
dailymail.co.uk.298732	4
dailymail.co.uk.298732	5
dailymail.co.uk.298732	6
dailymail.co.uk.298732	7
dailymail.co.uk.298732	8
dailymail.co.uk.298732	9
dailymail.co.uk.298732	10
dailymail.co.uk.298732	11
dailymail.co.uk.298732	12
dailymail.co.uk.298732	13
dailymail.co.uk.298732	14
dailymail.co.uk.298732	15
dailymail.co.uk.298732	16
dailymail.co.uk.298732	17
dailymail.co.uk.298732	18
telegraph.405401	1
telegraph.405401	2
telegraph.405401	3
telegraph.405401	4
telegraph.405401	5
telegraph.405401	6
telegraph.405401	7
telegraph.405401	8
telegraph.405401	9
telegraph.405401	10
telegraph.405401	11
newsweek.51331	1
newsweek.51331	2
newsweek.51331	3
newsweek.51331	4
newsweek.51331	5
newsweek.51331	6
newsweek.51331	7
newsweek.51331	8
newsweek.51331	9
newsweek.51331	10
newsweek.51331	11
newsweek.51331	12
newsweek.51331	13
newsweek.51331	14
newsweek.51331	15
newsweek.51331	16
newsweek.51331	17
newsweek.51331	18
newsweek.51331	19
newsweek.51331	20
newsweek.51331	21
abcnews.306815	1
abcnews.306815	2
abcnews.306815	3
abcnews.306815	4
abcnews.306815	5
abcnews.306815	6
abcnews.306815	7
abcnews.306815	8
abcnews.306815	9
abcnews.306815	10
abcnews.306815	11
abcnews.306815	12
abcnews.306815	13
abcnews.306815	14
abcnews.306815	15
abcnews.306815	16
abcnews.306815	17
abcnews.306815	18
abcnews.306815	19
abcnews.306815	20
abcnews.306815	21
abcnews.306815	22
abcnews.306815	23
abcnews.306815	24
abcnews.306815	25
abcnews.306815	26
abcnews.306815	27
cbsnews.248384	1
cbsnews.248384	2
cbsnews.248384	3
cbsnews.248384	4
cbsnews.248384	5
cbsnews.248384	6
cbsnews.248384	7
cbsnews.248384	8
cbsnews.248384	9
cbsnews.248384	10
cbsnews.248384	11
cbsnews.248384	12
cbsnews.248384	13
cbsnews.248384	14
cbsnews.248384	15
cbsnews.248384	16
cbsnews.248384	17
cbsnews.248384	18
cbsnews.248384	19
cbsnews.248384	20
cbsnews.248384	21
cbsnews.248384	22
cbsnews.248384	23
cbsnews.248384	24
cbsnews.248384	25
cbsnews.248384	26
